Type, Px, Py, Pz, X, Y, Z
1, 0.016255, -0.0817003, 0.255777, 2.55969, 4.53835, 14.8983
1, 0.203287, -1.29144, -0.399437, 2.57461, 18.3399, 19.2511
1, 0.167034, -0.0361849, 0.00558557, 8.14484, 5.24878, 4.87277
1, -0.0209887, -0.206816, -0.0216256, 17.4729, 17.8203, 12.0212
1, 0.0936939, -0.742219, -0.567497, 13.9147, 6.02305, 19.3166
1, 0.332421, 0.202159, -0.501849, 4.77365, 13.2925, 10.7305
1, -0.0575732, -0.0145513, -0.162489, 3.04426, 19.0818, 17.9646
1, -0.0479486, 0.00128289, 0.282963, 19.7504, 5.85541, 12.7411
1, 0.479003, 0.176223, -0.0249618, 3.91453, 10.4522, 18.7501
1, 0.0411047, -0.178724, -0.56393, 10.0921, 17.12, 6.27693
1, 1.52788, -0.132623, 0.128545, 7.33848, 16.3534, 6.56965
1, -0.306311, 0.720443, -0.0149858, 11.8293, 6.15656, 12.6249
1, 0.0224108, 0.0805922, -0.1034, 1.77528, 7.81759, 4.5134
1, -0.327887, -0.101306, 0.522353, 12.3711, 7.44916, 12.1163
1, 0.222702, 0.325639, 0.0196983, 2.43345, 11.4105, 15.1759
1, 0.159749, -0.00521383, 0.166776, 15.7353, 17.7419, 2.74667
1, -0.200992, -0.305789, 0.0475007, 14.357, 17.2863, 0.337628
1, 0.0957221, -0.0101777, 0.198934, 16.9028, 15.6031, 18.7291
1, 0.243999, 0.0465492, 0.187133, 5.79253, 4.56662, 7.86027
1, 0.0285924, 0.967911, -0.0951781, 13.6174, 17.511, 11.166
1, 0.238774, 0.512623, -0.197498, 13.7594, 7.04222, 15.7834
1, 0.22407, -0.106227, 0.038852, 15.3017, 9.9126, 13.8406
1, -0.00303661, 0.0694189, 0.278461, 3.92211, 16.7537, 1.04026
1, 0.0137405, -0.269572, 0.0914709, 5.16375, 17.0424, 11.3039
1, 0.176111, -0.349475, 0.0667913, 15.0081, 18.6509, 11.0123
1, -0.569837, 0.729438, -0.226747, 19.4361, 15.9547, 2.59848
1, 0.335939, 0.802247, 0.277693, 1.10087, 16.6104, 5.60438
1, -0.209726, -0.142249, 0.254286, 8.29689, 9.73355, 3.09092
1, 0.0946751, 0.344503, -0.0746969, 2.08088, 2.64956, 4.0248
1, 0.00868623, 0.439168, -0.118663, 13.7246, 11.7571, 15.3539
1, -0.0967266, -0.0203841, -0.00542649, 9.62782, 7.36671, 1.16655
1, 0.110819, 0.027689, -0.0253294, 5.65253, 10.6269, 14.1232
1, 0.203771, -0.0902914, -0.273741, 1.7859, 15.0973, 1.17671
1, -0.168789, 0.407856, 0.139761, 0.569492, 7.98523, 10.0671
1, 0.0811589, -0.0731122, 0.151779, 4.09693, 11.9842, 12.7946
1, 0.118059, 0.374761, 0.529053, 17.8119, 6.66882, 13.9638
1, 0.282011, 0.716175, -0.759029, 9.47138, 8.58173, 7.30977
1, -0.574914, -0.0579368, 0.495215, 0.902651, 2.94246, 14.5094
1, 0.225863, 0.381556, 0.16471, 3.65635, 17.749, 18.1465
1, 0.213147, -0.215296, 0.0352262, 12.7842, 17.2178, 6.6688
1, -0.554164, 0.189752, -0.250332, 16.2431, 10.206, 5.04292
1, 0.128448, 0.287647, -0.119705, 1.22382, 17.459, 11.9043
1, 0.300145, 0.0478922, 0.179522, 19.7571, 16.8797, 5.26451
1, 0.200337, -0.342802, -0.0394086, 16.9734, 2.78143, 11.6843
1, 0.593987, -0.203056, 0.139272, 1.02341, 2.83404, 5.19284
1, 0.396701, -0.144095, -0.305461, 15.609, 4.88426, 1.8789
1, 0.0786351, -0.0118808, -0.106604, 15.8832, 13.5561, 10.5016
1, -0.243914, -0.328561, 0.35082, 5.95887, 6.93308, 14.8052
1, -0.164912, -0.284796, -0.461719, 1.17327, 1.29588, 12.5144
1, 0.632815, -0.986254, -0.402454, 6.21679, 15.0194, 19.3034
1, 0.103947, 0.0821593, -0.227187, 5.50289, 18.7421, 0.497473
1, -0.394488, 0.21374, 0.708954, 16.0965, 18.3163, 12.8038
1, 0.0195625, 0.413258, -0.4304, 8.45741, 2.52001, 12.2363
1, 0.119323, 0.0612203, 0.405392, 0.613449, 1.94931, 4.59368
1, 0.214789, -0.143799, 0.344889, 8.45791, 15.0941, 6.29955
1, 0.297674, -0.626771, 0.552556, 14.8721, 5.83749, 19.8221
1, 0.297255, 0.221506, -0.0146825, 3.65117, 1.80882, 6.20308
1, -0.170531, 0.336678, 0.208154, 17.724, 18.4234, 4.35906
1, 0.623141, 0.233274, -0.186439, 10.3139, 9.83412, 13.0526
1, 0.128819, 0.0356136, 0.0190354, 2.32714, 1.22695, 0.515384
1, -0.343606, -0.276129, 0.0129826, 3.6864, 19.8063, 6.7632
1, -0.17139, 0.122752, 0.0786278, 17.9677, 3.36765, 14.7556
1, -0.0473592, -0.256231, 0.338278, 2.10924, 2.35322, 14.4815
1, -0.121039, -0.0527717, -0.0646041, 5.69524, 17.5592, 3.75231
1, 0.0924421, 0.102799, 0.0437253, 10.3669, 2.1021, 3.01457
1, 0.202856, -0.196447, -0.30411, 0.348626, 1.72859, 14.8308
1, -0.169337, -0.591213, 0.402513, 13.8655, 10.4051, 6.34225
1, 0.144791, -0.257596, -0.0456175, 8.50988, 18.5598, 3.3361
1, 0.436953, -0.190214, 0.859756, 15.7978, 3.80357, 10.8979
1, -0.407096, -0.311045, 0.242925, 5.09249, 11.891, 14.2419
1, -0.109583, -0.269128, 0.580313, 17.7762, 6.9111, 16.7688
1, -0.249779, 0.205818, -0.173028, 19.0392, 7.98512, 0.810311
1, 0.00827152, -0.160778, 0.00169955, 8.70601, 17.0123, 8.98122
1, -0.542674, 0.052825, 0.498834, 16.1403, 6.87397, 13.417
1, 0.441211, -0.250707, 0.0877736, 14.5629, 10.5325, 14.4978
1, 0.60252, -0.264916, -0.252614, 3.18205, 18.3067, 3.31146
1, -0.264793, -0.274832, 0.539697, 16.6771, 6.15017, 0.138193
1, -0.0791503, 0.0482849, 0.00726572, 8.89998, 15.7135, 9.40091
1, 0.25829, -0.0516095, 0.153779, 7.67194, 12.6267, 15.9702
1, 0.340678, -0.680641, -0.549897, 9.38909, 4.39619, 10.9562
1, -0.127723, 0.349977, 0.057723, 7.65649, 3.52839, 0.066695
1, 0.347979, -0.059272, 0.0654093, 5.75935, 7.36611, 4.36553
1, 0.0847249, -0.16132, -0.503013, 18.3346, 19.6635, 1.2945
1, -0.242595, -0.502726, -0.327143, 10.28, 10.2685, 4.83986
1, 0.351379, 0.0899807, -0.406769, 14.7957, 16.0602, 0.617934
1, 0.0388475, 0.080065, -0.0961326, 13.2446, 3.14364, 15.1822
1, 0.0220967, 0.366735, 0.268406, 0.0862889, 2.61151, 0.629168
1, 0.280397, 0.0675952, -0.0181523, 11.8685, 19.7189, 9.32237
1, 0.339914, 0.200715, -0.318153, 12.8406, 15.1746, 5.57625
1, -0.302325, 0.188202, 0.224546, 13.2874, 6.44643, 1.98351
1, 0.0769611, 0.324073, 0.27036, 15.1235, 7.78049, 18.4178
1, 0.617249, 0.375773, -0.20445, 14.4776, 8.15984, 3.61396
1, -0.242527, -0.423819, 0.242039, 19.829, 18.5293, 9.69335
1, 0.00304577, -0.150165, 0.0683102, 0.31972, 16.7255, 11.0033
1, 0.0189951, 0.146489, 0.2054, 16.8723, 11.4939, 8.87538
1, -0.589821, -0.233187, -0.485939, 13.9394, 15.6905, 2.20439
1, -1.08336, 0.819348, -0.0855723, 2.74201, 6.44949, 16.7393
1, -0.515328, -0.223777, 0.10199, 19.0476, 17.1649, 9.68243
1, -0.314238, -0.721484, 0.368613, 8.94883, 11.2819, 0.903835
1, -0.0822074, -0.252075, -0.0801833, 12.3656, 2.52666, 9.63449
1, 0.330781, 0.0318506, 0.0560201, 18.3593, 16.4201, 6.6268
1, -0.480443, 0.0600301, -0.0282183, 10.0402, 16.6045, 17.6053
1, 0.467607, -0.529789, 0.277036, 18.5894, 14.0888, 5.14305
1, 0.00871043, 0.288194, -0.126859, 18.1071, 2.78075, 13.3632
1, -0.37629, 0.207683, -0.475557, 5.98795, 13.4513, 6.12139
1, -0.245594, 0.0619463, 0.271085, 9.91639, 8.87489, 13.2673
1, 0.050175, -0.241642, -0.223563, 16.7214, 7.39548, 12.2036
1, -0.347854, 0.112019, 0.253918, 4.06119, 8.66007, 2.242
1, 0.0927355, -0.186683, 0.182424, 11.3582, 9.476, 6.94222
1, 0.218608, -0.520995, 0.000675496, 17.2842, 5.09118, 8.61057
1, -0.1142, 0.290564, -0.349988, 12.225, 9.79131, 9.26325
1, -0.286388, 0.143643, -0.161956, 16.2311, 7.61291, 11.67
1, -0.186001, 0.209666, -0.168442, 17.8893, 9.60209, 17.2762
1, 0.255583, 0.60627, 0.484358, 18.2766, 16.1523, 4.73456
1, -0.0893264, -0.000774496, -0.238841, 0.167786, 15.5307, 12.0608
1, 0.193276, -0.237499, -0.194955, 2.19864, 17.6938, 14.2942
1, 0.355217, 0.0643888, 0.1449, 7.21258, 19.1338, 14.993
1, -1.01661, -0.389133, 0.679091, 1.16286, 17.5705, 7.76174
1, 0.198569, -0.121366, 0.0626241, 8.41854, 13.7786, 10.226
1, 0.0839066, 0.1364, -0.0397456, 0.324228, 17.494, 4.51533
1, -0.000872669, 0.0843213, -0.0342076, 6.86825, 5.55559, 5.08514
1, -0.00236186, 0.0535627, -0.632733, 11.8497, 6.91469, 18.0324
1, -0.13236, -0.210961, 0.0780849, 17.7719, 6.9055, 4.19439
1, 0.0457258, 0.0553818, -0.0681397, 14.914, 9.01923, 14.0844
1, 0.749515, -0.521227, -0.210995, 10.1765, 17.7237, 9.94314
1, 0.333905, -0.0773655, 0.264595, 12.9621, 17.846, 6.82106
1, 0.108742, 0.0689501, -0.220105, 17.7523, 18.4641, 19.9399
1, -0.146047, -0.0292546, -0.109724, 8.51136, 17.7826, 13.6517
1, -0.35101, 0.150822, -0.371663, 1.83725, 13.0392, 16.7822
1, 0.176521, -0.151146, -0.139414, 19.3006, 3.4623, 3.80169
1, 0.229031, 0.283804, -0.0150105, 4.13691, 6.56628, 1.05634
1, -0.247986, -0.231041, 0.00661991, 7.28362, 10.5228, 19.2891
1, 0.109886, -0.524278, -0.110756, 15.4213, 1.89401, 12.4822
1, 0.472853, -0.0779335, -0.287781, 16.8694, 10.0404, 5.44885
1, -0.323226, 0.489149, -0.0287609, 14.8911, 10.7386, 3.47111
1, -0.182263, 0.399913, -0.427339, 16.0305, 1.63348, 11.8034
1, 0.0116505, 0.0206834, -0.071144, 12.0591, 11.1886, 12.8703
1, 0.211467, 0.303781, 0.346479, 8.41661, 10.7902, 13.184
1, 0.343702, -0.60675, 0.278791, 16.4863, 17.1733, 3.10383
1, -0.00820972, 0.261362, -0.40847, 13.396, 16.1204, 12.5504
1, 0.0989606, -0.0133369, 0.0647297, 0.701859, 5.63653, 8.04601
1, 0.534982, 0.449143, -0.194138, 2.63833, 17.3389, 12.2191
1, 0.596646, -0.996148, 0.350816, 13.267, 8.35087, 11.5172
1, -0.226703, 0.503088, 0.371124, 13.0825, 0.256614, 11.7168
1, 0.138309, -0.0262299, -0.200519, 19.0797, 17.8555, 19.8415
1, 0.0579078, -0.385754, 0.394798, 18.0189, 11.181, 3.89177
1, -0.101284, 0.447064, 0.170284, 5.5131, 15.7318, 11.5582
1, -0.794348, 0.572106, 0.0637795, 7.12039, 11.0894, 9.13987
1, -0.497276, -0.0749768, 0.010208, 10.2306, 12.946, 19.9717
1, 0.360212, -0.0579274, -0.175831, 13.9696, 18.9563, 19.4894
1, -0.271455, 0.386654, 0.065878, 17.3719, 8.1547, 2.41757
1, -0.199963, -0.146645, 0.231152, 15.8832, 19.8871, 9.01864
1, -0.0159272, 0.0416978, -0.00571136, 11.0016, 18.3844, 19.6578
1, -0.16874, 0.371814, -0.473187, 5.25004, 13.791, 16.313
1, 0.27317, -0.0182755, -0.26783, 15.8153, 12.9578, 10.5744
1, -0.181055, 0.265039, -0.00378005, 1.28549, 7.91166, 16.5907
1, -0.251032, -0.766915, 0.368231, 10.0234, 19.9674, 19.4552
1, 0.397566, -0.0510576, -0.406664, 3.72306, 15.9448, 10.1656
1, 0.20177, 0.307672, 0.636279, 2.31601, 7.56416, 7.33796
1, -0.456653, -0.317557, 0.474328, 13.2742, 18.0765, 1.66549
1, 0.0372858, -0.439444, 0.422871, 5.86034, 14.6823, 5.40782
1, -0.208391, 0.13088, 0.314078, 19.0827, 18.4502, 9.45847
1, 0.106448, 0.177239, 0.0659096, 10.9851, 15.1497, 2.05067
1, -0.00516971, 0.384214, 0.251066, 6.86696, 19.8316, 13.9382
1, 0.331221, 0.189441, -0.129669, 10.3514, 18.7259, 2.13017
1, 0.198184, -0.320833, -0.220812, 8.24963, 6.12742, 18.1259
1, -0.170089, 0.261105, -0.0991116, 13.5207, 9.9269, 5.66444
1, 0.0967386, 0.417765, 0.0124556, 17.3387, 13.0147, 0.0394431
1, 0.0378808, -0.517547, 0.415855, 17.5303, 2.84401, 0.00556476
1, 0.621816, -0.159258, 1.0761, 19.287, 19.466, 1.05978
1, -0.336948, -0.0061869, -0.0738439, 11.7203, 1.07875, 14.3349
1, -0.333899, -0.470479, -0.161126, 13.8148, 5.17034, 4.39529
1, -0.140938, 0.138653, 0.302048, 1.87734, 1.76746, 19.8689
1, 0.854284, 0.6229, 0.307239, 12.8651, 19.005, 14.7262
1, 0.255131, -0.136685, 0.102344, 19.7736, 5.42553, 3.64011
1, -0.247163, 0.226, -0.264884, 17.8882, 8.86691, 17.2688
1, 0.591406, -0.146488, 0.083694, 6.26212, 11.3227, 11.7566
1, 0.0128667, 0.078486, 0.180231, 11.9414, 17.1326, 6.94939
1, 0.0455446, -0.266201, -0.351158, 7.1111, 10.0048, 16.3643
1, -0.0869447, -0.0786257, -0.0204843, 14.6313, 4.41042, 0.684336
1, -0.483545, 0.243141, 0.461073, 9.20641, 6.07396, 12.9177
1, 0.262537, -0.356379, -0.113655, 0.954457, 4.75456, 5.80922
1, 0.328866, 0.115875, -0.0402665, 9.83433, 18.1157, 8.77762
1, 0.296433, 0.395862, 0.150697, 17.3654, 9.70819, 11.9881
1, 0.328795, 0.518361, -0.0623282, 0.657506, 9.62274, 14.3316
1, -0.0104398, 0.235917, 0.416744, 12.6109, 10.6817, 9.08593
1, -0.0220756, 0.232209, 0.383657, 10.1497, 12.2004, 5.06612
1, -0.277773, -0.0355323, -0.221424, 5.82678, 18.1461, 2.03857
1, -1.6439, 0.0949616, -0.166174, 2.4716, 4.15163, 18.8775
1, -0.0939771, -0.19019, -0.824134, 15.3056, 10.0164, 16.8033
1, 0.797665, -0.166729, -0.128674, 15.6493, 0.96656, 1.25437
1, 0.308023, 0.170456, 0.212102, 9.41703, 6.48061, 2.30129
1, 0.654388, 0.412005, -1.55091, 7.72256, 6.47092, 1.84861
1, -0.148928, -0.042945, -0.00109854, 16.8678, 11.6457, 14.4252
1, -0.271066, -0.29044, 0.525784, 10.4461, 8.55365, 4.21793
1, -0.33101, -0.00571865, -0.0970797, 1.89735, 14.7445, 6.25751
1, -0.147842, -0.194617, -0.0794722, 5.79049, 9.58871, 12.6414
1, -0.147486, -0.122751, -0.173957, 4.66614, 12.9657, 11.9716
1, -0.240001, -0.0704406, 0.0672201, 10.0563, 2.88422, 8.41634
1, 0.0572251, 0.395931, -0.160389, 14.6895, 17.1484, 18.6529
1, -0.222054, -0.103909, 0.164073, 7.89299, 17.5997, 8.1826
1, -0.259837, 0.193432, 0.22604, 13.2005, 4.71049, 14.1039
1, 0.332561, 0.0818906, -0.293425, 1.79101, 5.87353, 13.4086
1, -0.0150097, -0.00973212, 0.168051, 12.3141, 12.9024, 15.2401
1, 0.220947, 0.579344, 0.0344032, 3.68819, 15.3392, 2.27008
1, -0.202556, 0.503619, 0.0137039, 7.47404, 15.5525, 15.3638
1, 0.285881, 0.0113915, 0.32767, 6.221, 6.47441, 7.01685
1, 0.292477, 0.295602, -0.300409, 3.31646, 5.0085, 0.787748
1, 0.023948, -0.193444, -0.099834, 19.5096, 17.3053, 7.95375
1, -0.0794569, -0.350621, -0.143249, 1.96684, 6.97781, 1.40142
1, 0.373956, -0.284716, -0.271924, 11.6696, 1.49708, 5.84258
1, -0.335928, 0.235469, 0.266135, 6.3662, 1.17819, 1.34115
1, 0.215781, -0.0590389, 0.712714, 14.0375, 1.83027, 4.5876
1, -0.129518, 0.117654, -0.00278727, 9.78995, 5.35318, 14.7071
1, -0.348551, -0.052541, 0.0189949, 14.9155, 4.33858, 0.379737
1, -0.134736, 0.0241849, -0.233885, 19.2222, 7.25166, 4.53599
1, 0.223187, 0.342944, -0.25286, 17.1778, 15.9013, 19.9796
1, 0.37763, -0.205058, 0.581443, 5.31657, 11.4382, 16.9113
1, -0.326321, -0.353585, 0.318467, 0.616237, 10.5258, 5.00629
1, -0.20452, 0.0212353, 0.0693513, 2.13029, 3.47784, 17.0126
1, -0.247063, 0.261884, -0.0974982, 7.49469, 15.7667, 6.39038
1, 0.240475, -0.0898908, -0.0733522, 8.77251, 19.5361, 1.80892
1, 0.0332744, 0.0166569, 0.0348764, 3.29999, 17.1978, 16.6099
1, 0.258047, 0.232952, 0.145858, 8.51202, 13.3818, 17.2721
1, 0.214377, 0.0437303, -0.248377, 10.8708, 3.54664, 11.6979
1, -0.150095, 0.146619, 0.271336, 9.24534, 12.577, 9.58697
1, -0.423779, 0.408749, 0.1706, 10.7701, 6.51263, 16.9932
1, 0.519261, 0.229228, -0.114294, 9.58935, 18.7175, 6.63332
1, 0.43633, -0.0339813, 0.209013, 13.0236, 14.188, 6.07976
1, -0.287217, -0.760627, -0.151267, 19.1617, 2.64954, 18.9359
1, -0.164285, -0.300371, 0.171688, 12.0472, 12.3478, 14.5365
1, 0.0286691, 0.360948, -0.310521, 18.5419, 8.82167, 15.1498
1, 0.0269103, 0.179031, -0.130202, 9.89377, 16.365, 16.5987
1, -0.265239, -0.301424, 0.034655, 7.88983, 14.0566, 5.48066
1, -0.147807, -0.0110934, -0.10388, 8.06848, 0.942681, 3.80181
1, -0.474833, -0.268208, -0.437263, 5.68723, 4.29379, 14.0038
1, 0.469433, -0.340808, -0.123013, 7.21556, 16.0056, 16.0655
1, -0.126895, -0.105293, 0.565448, 14.2235, 19.6414, 11.0217
1, 0.311579, -1.11755, -0.547804, 8.70872, 17.4937, 12.9323
1, -0.565649, 1.08587, 0.680982, 1.31481, 10.4127, 3.22553
1, 0.0116431, 0.189193, -0.256577, 19.9655, 6.24576, 4.02836
1, 0.52176, -0.147956, -0.356479, 6.91106, 4.52834, 3.95365
1, 0.00111258, -0.0397997, 0.435182, 10.6782, 7.18717, 18.1103
1, 0.493228, 0.0180436, 0.0970016, 3.20416, 2.47101, 14.3808
1, 0.252225, 0.103417, -0.434576, 8.72107, 13.1049, 4.66854
1, -0.233678, -0.283674, -0.682311, 3.9645, 14.3686, 17.9078
1, 0.240245, 0.309045, 0.0529026, 17.3417, 18.9877, 5.12257
1, -0.705433, -0.293741, 0.744694, 18.3674, 2.04469, 19.4222
1, -0.177255, 0.0261377, 0.167101, 4.56098, 7.47676, 3.37765
1, -0.0281086, -0.452642, 0.283813, 13.7524, 16.0266, 15.9412
1, 0.566806, 0.128627, 0.412982, 7.59769, 4.55873, 14.831
1, 0.252862, 0.230299, -0.0585864, 15.0512, 13.7709, 15.9349
1, -0.242476, 0.0735306, -0.0287029, 17.6331, 6.82857, 10.038
1, 0.073244, 0.203698, -0.182295, 4.17615, 6.67122, 11.0854
1, -0.231497, -0.106914, -0.0917583, 16.0042, 18.9293, 6.12079
1, -0.177856, 0.19133, 0.0304834, 19.69, 9.81466, 15.6555
1, 0.143444, 0.190424, 0.0718567, 17.2822, 12.3102, 16.4724
1, -0.273708, 0.433199, -0.191394, 9.34782, 14.4368, 9.24508
1, 0.931813, -0.0901055, 0.167354, 13.1052, 18.0887, 18.7265
1, 0.0590311, 0.00886016, -0.0632916, 16.0801, 16.8477, 2.06961
1, -0.0706053, -0.703322, -0.539142, 7.54285, 17.8546, 10.9426
1, 0.64925, 0.458038, 0.287576, 19.2275, 3.57136, 7.27195
1, 0.331826, 0.318258, 0.477674, 13.2414, 17.3761, 2.37468
1, -0.0343749, -0.121336, 0.554849, 12.8857, 8.34759, 2.72651
1, -0.128787, 0.197164, 0.0407577, 15.0887, 18.8931, 14.4541
1, 0.325988, 0.334612, 0.303341, 14.9125, 1.14737, 8.64683
1, 0.17779, 0.161382, 0.0373592, 13.5059, 14.4391, 12.221
1, 0.214636, 0.134511, 0.21307, 9.99149, 13.1881, 3.57178
1, 0.0136637, 0.383365, 0.567512, 15.3335, 2.14709, 0.456403
1, 0.3459, 0.632805, -1.0732, 5.66377, 2.27593, 16.1614
1, -0.291049, -0.416398, -0.22837, 16.8301, 5.85024, 0.971016
1, 0.369283, -0.215091, -0.499014, 13.2655, 7.21316, 14.302
1, 0.0224515, 0.0862955, -0.360125, 18.0249, 1.43654, 10.0484
1, -0.277404, 0.267298, -0.036985, 18.328, 5.19163, 7.75811
1, 0.071077, 0.316992, 0.152792, 17.9297, 12.6184, 16.4414
1, 0.389356, 0.0638277, 0.214311, 0.562508, 2.26913, 2.54487
1, -0.155696, -0.813603, -0.255925, 16.5099, 4.78022, 10.3836
1, -0.104975, -0.189418, 0.0325882, 17.6817, 11.2494, 8.77622
1, 0.0334911, -0.182927, 0.0196235, 14.6354, 10.5177, 7.25988
1, -0.0838724, 0.485639, -0.623815, 6.74613, 8.97385, 5.95355
1, -0.00763397, 1.02316, -0.060884, 11.7091, 12.2559, 15.184
1, 0.398651, 0.128783, -0.0923741, 14.7312, 16.45, 1.61446
1, -0.223395, 0.0252277, 0.197128, 10.8331, 3.34472, 2.0568
1, -0.0183629, -1.18886, -0.00212037, 7.04192, 9.16915, 18.5163
1, -0.79418, 0.247757, -0.655268, 0.402968, 12.7446, 2.66833
1, -0.0747894, 0.377628, 0.0684443, 1.07014, 5.99455, 2.7294
1, -0.286077, 0.0402398, -0.135284, 4.504, 2.74935, 4.63784
1, -0.0813924, 0.644352, 0.381045, 12.4685, 14.8365, 3.34163
1, -0.593395, 0.00731824, -0.208493, 12.9766, 13.3735, 10.5988
1, 0.105801, 0.277067, -0.127942, 16.5477, 4.97293, 7.00687
1, -0.0685429, 0.12253, 0.0130058, 9.49053, 16.1765, 1.20225
1, 0.0664412, -0.0348116, -0.171297, 9.23614, 3.08438, 17.5598
1, 0.31583, -0.37217, -0.17038, 4.95124, 8.76774, 6.15631
1, -0.159925, -0.00358545, -0.16665, 11.5218, 6.36305, 9.53466
1, -0.0946122, 0.480392, -0.438088, 6.28163, 10.4764, 12.7687
1, -0.296792, 0.286209, 0.243802, 3.68624, 18.5868, 0.578584
1, -0.0568168, 0.408627, -0.420377, 5.29767, 6.91058, 5.4714
1, -0.0891552, 0.10114, 0.00686322, 13.8616, 13.4897, 2.26163
1, 0.110199, -0.0178263, 0.035033, 14.0099, 14.2738, 5.75435
1, -0.256313, 0.224369, 0.207759, 1.68822, 16.1713, 17.0658
1, 0.253808, -0.19265, -0.352267, 8.43342, 19.0047, 12.842
1, -0.639382, 0.214071, -0.0607752, 7.42479, 15.5712, 16.7703
1, -0.0717911, 0.221887, -0.177373, 6.32973, 19.1142, 12.6587
1, -0.169645, 0.100062, 0.149055, 13.0155, 18.78, 11.4999
1, -0.0828363, -0.116369, 0.0423955, 0.357491, 19.5799, 14.3124
1, -0.247037, -0.0942321, -0.497053, 6.39073, 6.65684, 19.7489
1, -0.0110006, 0.426379, -0.0746246, 5.21782, 17.4767, 6.91315
1, 0.0062537, -0.137439, 0.195429, 13.9768, 2.85304, 12.0359
1, 0.366765, -0.427413, -0.288948, 9.27315, 6.31438, 5.67092
1, 0.387364, -0.16169, -0.135227, 2.64051, 9.93272, 15.117
1, -0.645882, -0.615055, 0.0956691, 2.96121, 19.9235, 7.25632
1, -0.80213, -0.778153, 0.369318, 8.2229, 2.54138, 4.34028
1, 0.0289203, -0.0457599, -0.170618, 0.982489, 0.770661, 7.51506
1, 0.0814511, -0.110814, -0.135406, 18.984, 2.23877, 4.70523
1, -0.19843, -0.305764, 0.185512, 5.0157, 12.7278, 9.66404
1, -0.0874492, -0.219125, 0.0224929, 3.50462, 7.92675, 11.9286
1, -0.037259, 0.122921, -0.0902839, 10.8755, 9.12203, 18.2522
1, -0.111977, -0.16548, -0.23044, 1.11354, 12.8978, 14.2091
1, -0.188334, -0.0635768, -0.269654, 16.3827, 14.8667, 5.38811
1, 0.053558, -0.000816479, 0.149706, 5.31399, 16.9834, 3.85442
1, 0.105328, 0.033098, 0.100057, 11.2748, 13.5652, 11.9399
1, -0.682293, 0.204452, -0.325215, 0.26903, 6.57995, 16.271
1, -0.268966, -1.12234, -0.209643, 3.85788, 3.25713, 0.415734
1, -0.462382, -0.172141, -0.0978736, 5.63483, 9.59491, 19.8233
1, 0.147505, -0.350007, -0.304805, 3.08108, 2.86189, 18.2478
1, 0.381199, -0.17928, -0.100173, 12.0477, 18.1949, 12.028
1, -0.246461, -0.0158552, 0.0037968, 4.04227, 1.08945, 8.29403
1, 0.212972, 0.256434, 0.103371, 15.0884, 17.0974, 5.50688
1, -0.107182, -0.0891348, 0.130568, 2.47053, 17.5388, 13.3784
1, -0.371107, 0.107796, -0.161928, 13.3267, 11.7347, 7.3597
1, 0.0880362, 0.478389, 0.435663, 16.5386, 13.3731, 7.95029
1, 0.175329, -0.0976391, -0.0972392, 18.3457, 15.7337, 5.41005
1, -0.0622211, 0.0213189, 0.318275, 0.0798945, 12.0556, 0.757565
1, -0.223921, 0.0955891, -0.311042, 11.302, 9.28253, 3.05141
1, 0.00316285, 0.0144337, -0.130164, 1.37072, 6.54173, 1.82168
1, -0.15584, 0.598333, -0.216188, 4.21374, 12.0176, 0.0676119
1, 0.0902064, -0.18438, 0.0393423, 2.61546, 6.28861, 12.9083
1, 0.386657, 0.726335, 1.03854, 5.50747, 13.9089, 5.63164
1, -0.588121, -0.158715, 0.495125, 1.10944, 0.77482, 6.78773
1, 0.12177, 0.191399, -0.405911, 10.1156, 8.30396, 16.4298
1, 0.213951, -0.843096, -0.795899, 3.13067, 2.12467, 7.90309
1, 0.0153138, -0.755854, 0.486468, 6.87224, 9.40554, 16.3096
1, 0.230246, 0.100539, -0.0629262, 12.254, 0.451806, 3.18984
1, -0.237103, -0.195863, -0.0300119, 9.14975, 18.14, 14.8824
1, 0.0623348, -0.0770702, 0.160921, 3.93642, 12.1817, 1.40618
1, -0.279851, 0.130654, 0.0365276, 14.2448, 10.1479, 2.5021
1, 0.52958, -0.0314369, -0.0227597, 4.31405, 12.8665, 6.43075
1, -0.186724, -0.130197, 0.0850402, 19.8378, 11.5351, 4.52593
1, -0.554908, 0.139662, -0.121641, 5.12745, 14.2487, 10.8547
1, 0.0100825, 1.12233, 0.319639, 6.11582, 15.5325, 18.3904
1, 0.14395, -0.206844, -0.0504283, 13.8474, 14.8928, 0.613924
1, 0.210993, -0.196511, 0.927204, 0.0176474, 15.1924, 8.37893
1, -0.28163, 0.119289, 0.121225, 4.15435, 15.9894, 14.7192
1, -0.459276, -0.0421638, 0.0407033, 11.2975, 3.97079, 1.16684
1, -0.0366962, 0.312833, 0.381856, 14.1401, 18.3979, 0.408412
1, 0.0857807, 0.50172, 0.000120744, 5.1197, 5.32445, 15.8294
1, 0.0137047, -0.811734, -0.689293, 8.27615, 2.71398, 7.68443
1, -0.0306604, 0.0663837, 0.208552, 11.9079, 16.6992, 14.3188
1, -0.0406662, 0.0423646, 0.0228145, 2.24284, 5.42407, 18.5666
1, 0.257346, -0.00418234, 0.152173, 2.2449, 16.5339, 8.5801
1, -0.0924435, -0.482542, -0.0749449, 4.64635, 9.12687, 18.6898
